CATID,ellip,z_spec,Mstar,M_r,r_e,VSIGMA_RE,VSIGMA_RE_ERR,SIGMA_RE,SIGMA_RE_ERR,TYPE
7289,0.2660999894,0.0868199989,11.1199998856,-22.3700008392,4.9600000381,0.0797666013,0.0072175167,205.1452789307,1.8772923946,0.5
7839,0.2480999976,0.0474900007,11.0500001907,-22.1000003815,6.9499998093,0.3208786249,0.0043023285,195.7611236572,1.6140422821,0.5
7969,0.1772000045,0.0855399966,11.0200004578,-22.1200008392,5.1700000763,0.0801679268,0.0068837274,249.7976531982,2.4518451691,0.5
8488,0.064199999,0.0199599992,9.5100002289,-18.3600006104,1.4199999571,,,74.4508056641,1.0931452513,0.0
8865,0.1000000015,0.0731400028,10.6599998474,-21.1599998474,2.5,0.0446642824,0.0090998299,214.6797637939,2.8171825409,0.0
15165,0.1203000024,0.0775299966,11.1499996185,-22.3999996185,6.2399997711,0.4849848747,0.007852599,180.0700073242,2.1366076469,0.5
15481,0.0439999998,0.0540699996,11.0799999237,-22.2299995422,5.6300001144,0.0761818513,0.0049372711,225.8518218994,2.2824518681,0.0
16022,0.1207000017,0.053679999,10.4099998474,-20.6499996185,2.1900000572,0.0688766837,0.0090207858,119.5870056152,1.154838562,0.5
16526,0.1800999939,0.0562399998,10.2600002289,-20.3700008392,2.2400000095,0.2180077136,0.0185694061,98.5265655518,1.980157733,0.0
17390,0.1676000059,0.0918100029,11.0600004196,-22.3299999237,3.6800000668,0.0748045966,0.0064468211,200.4368591309,1.8745421171,0.5
22582,0.1926999986,0.0778099969,11.0600004196,-22.2600002289,3.7300000191,0.155644238,0.0055168713,222.052947998,1.751277566,0.5
23082,0.0869999975,0.0785500035,11.0799999237,-22.2099990845,3.0499999523,0.0614891574,0.0047472632,253.0085601807,1.7546430826,0.0
23265,0.1177000031,0.0779799968,11.0,-22.0200004578,3.0199999809,0.1557961851,0.0087346574,182.956237793,2.5833027363,0.0
23341,0.1526000053,0.0783300027,11.0100002289,-22.0200004578,3.3599998951,0.2487747967,0.006771809,257.7335510254,2.1715445518,0.0
30469,0.2454999983,0.0763999969,11.1599998474,-22.4099998474,4.6999998093,0.1411530823,0.0051064212,235.7994384766,1.9728507996,0.5
30615,0.2041999996,0.0786599964,11.1300001144,-22.2600002289,4.5399999619,0.2306668758,0.0063309735,285.8886108398,2.6571280956,0.5
30847,0.2348999977,0.1067399979,11.4399995804,-23.1100006104,4.0100002289,0.2517368197,0.005813377,251.1029663086,2.2748298645,0.5
31623,0.3486999869,0.0924699977,11.3100004196,-22.7700004578,5.6199998856,0.1174712032,0.0048554689,268.3883666992,2.0308909416,0.5
32196,0.1811999977,0.0759499967,11.279999733,-22.75,5.7600002289,0.1093844771,0.0065308334,172.5654754639,1.5652979612,0.0
39057,0.0688999966,0.0196199995,10.4399995804,-20.6900005341,5.5300002098,0.2475514263,0.0027360015,129.3024597168,0.7765631676,0.0
40445,0.205400005,0.0828899965,11.2899999619,-22.6100006104,6.4800000191,0.0996957794,0.0070412001,196.5525817871,2.326895237,0.0
40491,0.2840000093,0.077229999,10.4600000381,-20.8799991608,2.75,0.3865714073,0.0134489136,122.2786865234,1.864597559,0.5
41059,0.1071999967,0.0707900003,11.3199996948,-22.8099994659,5.3600001335,0.0674684793,0.0043360577,262.3698730469,1.9752497673,0.0
41180,0.3111999929,0.0844400004,10.470000267,-20.8400001526,1.8099999428,,,152.4698944092,2.6819348335,0.0
41274,0.1289000064,0.0727600008,10.5799999237,-21.1299991608,2.2699999809,0.1669181436,0.0104748569,118.1923751831,1.5283350945,0.5
47152,0.1846999973,0.0825999975,11.0600004196,-22.2000007629,3.8900001049,0.0609271415,0.0086476449,196.8641815186,2.0083796978,0.0
47254,0.0529000014,0.0547300018,11.029999733,-22.1200008392,3.75,0.2599366009,0.004357378,195.2866973877,1.2542456388,0.0
48470,0.1086999997,0.0795599967,11.0100002289,-22.2299995422,3.5299999714,0.1996309012,0.0075839018,160.6139221191,1.6742634773,0.0
48548,0.2888999879,0.0828099996,11.0500001907,-22.1900005341,3.9100000858,0.1916809827,0.0091309091,191.3053131104,2.3674359322,0.5
54202,0.1295000017,0.0471699983,10.5799999237,-21.0200004578,3.0399999619,0.1944676787,0.0064734961,177.3406219482,1.4870948792,0.0
54270,0.0659999996,0.0834399983,11.279999733,-22.7099990845,4.8699998856,0.1222908869,0.0059696427,264.9578552246,2.4710099697,0.0
54500,0.236499995,0.0807299986,10.9300003052,-21.8700008392,6.6700000763,0.1285554916,0.0110209268,191.5647277832,3.4076478481,0.5
54921,0.1677999943,0.093659997,10.9899997711,-22.0599994659,3.2999999523,0.3712612987,0.0114115179,165.0886688232,2.379178524,0.0
56181,0.1230999976,0.050590001,10.3199996948,-20.7399997711,1.8600000143,0.1963052005,0.0147472555,88.3695755005,1.8577718735,0.0
62239,0.0822999999,0.0531499982,10.8900003433,-21.9099998474,7.5300002098,0.3963215053,0.0070648245,125.1343460083,1.4166104794,0.0
62244,0.235799998,0.0532899983,10.1499996185,-19.9599990845,1.1100000143,,,166.5318145752,2.4634208679,0.0
65408,0.1225999966,0.0434099995,10.9200000763,-21.9500007629,5.2899999619,0.1162791997,0.0041970764,182.3932037354,1.1168879271,0.0
65410,0.3003000021,0.0435900018,10.0500001907,-20.0699996948,2.1700000763,0.0848932639,0.0153917624,88.8696670532,1.5993541479,0.5
70022,0.0518999994,0.0598899983,10.9399995804,-21.7900009155,4.0900001526,0.1219489425,0.0066480287,217.7155151367,1.8447426558,0.5
70640,0.2344000041,0.0797699988,10.9099998474,-21.7800006866,5.6300001144,0.1762750298,0.0094738817,195.3615722656,2.6263666153,0.5
70670,0.134100005,0.0819600001,11.2100000381,-22.4699993134,5.5900001526,0.0796433017,0.0060956562,229.8682250977,2.6530253887,0.0
70802,0.1826000065,0.0609400012,11.1000003815,-22.3299999237,3.4900000095,0.0624959208,0.0037184053,251.5208892822,1.6718456745,0.0
70808,0.0164999999,0.04067,10.0799999237,-19.8600006104,2.5999999046,0.0704975724,0.0117060719,88.6407165527,1.340632081,0.0
71178,0.248999998,0.0746499971,11.0,-22.1100006104,4.4600000381,0.1821366698,0.0081602931,179.9675292969,2.1208295822,0.5
78530,0.2188999951,0.0562699996,10.8599996567,-21.8400001526,3.7799999714,0.278668344,0.0065031373,173.9488830566,1.6957587004,0.5
79706,0.1103999987,0.0433499999,9.3000001907,-17.7999992371,0.6200000048,,,55.2687301636,3.9828944206,0.0
79733,0.2469000071,0.0231899992,10.2299995422,-20.3199996948,4.8600001335,0.1739654243,0.0059465328,76.8936538696,0.749391675,0.5
79750,0.2540999949,0.0997200012,10.9799995422,-22.2199993134,3.4000000954,0.0776283368,0.0098015163,176.9741516113,1.881750226,0.0
79810,0.1149000004,0.0432000011,10.0,-19.9599990845,1.4600000381,,,75.3546524048,1.1502255201,0.0
79866,0.2657000124,0.0439300016,10.6400003433,-21.1599998474,3.4300000668,0.2202443033,0.005728316,171.947845459,1.2238675356,0.0
84106,0.0637999997,0.0279399995,9.9300003052,-19.4200000763,2.6800000668,0.3272404969,0.0057837619,125.119178772,0.8876862526,0.5
84209,0.1225999966,0.1039799973,11.0600004196,-22.2099990845,3.0599999428,0.2649613619,0.0097514782,190.6849822998,1.9225414991,0.0
84734,0.2225999981,0.0763899982,11.0699996948,-22.3199996948,5.8699998856,0.2196822613,0.0059156339,207.7765350342,2.0322220325,0.5
85205,0.0206000004,0.0493699983,10.2100000381,-20.1800003052,2.4000000954,0.0780123025,0.0143168373,122.3124237061,1.8120293617,0.0
85559,0.1058000028,0.0785700008,10.6499996185,-21.4400005341,3.75,0.1403300613,0.0108512761,157.58253479,2.0380980968,0.0
85667,0.0948999971,0.0746999979,11.0,-22.25,3.3499999046,0.053345792,0.0057511767,178.6609802246,1.4250692129,0.0
91545,0.0863000005,0.0529399998,10.470000267,-20.7299995422,1.9900000095,0.0917705297,0.0082050795,170.1806640625,1.7286655903,0.0
91568,0.3219000101,0.0266299993,9.9499998093,-19.5900001526,1.3899999857,,,156.2806854248,1.2860182524,0.5
91689,0.1831,0.0543499999,10.2100000381,-20.2299995422,1.8899999857,0.1322439015,0.0103329252,160.9820861816,1.8988417387,0.0
91691,0.0964000002,0.0547499992,10.5100002289,-20.75,3.6800000668,0.3150746524,0.0157716777,116.9711685181,2.4017167091,0.5
91697,0.2488999963,0.0537699983,10.6400003433,-21.3700008392,3.4900000095,0.3553740978,0.0062170899,133.4397888184,1.1497620344,0.5
91963,0.2233999968,0.0499899983,11.0399999619,-22.2600002289,7.3600001335,0.4889773726,0.0056040264,185.7447509766,1.7154676914,0.0
91988,0.3235000074,0.0521200001,11.1400003433,-22.4300003052,6.2699999809,0.0879016295,0.0046838424,300.4580078125,2.7953467369,0.5
92773,0.0284000002,0.0542800017,10.8500003815,-21.75,3.5899999142,0.171440348,0.0075594219,174.5278625488,1.4031779766,0.0
93803,0.172299996,0.039859999,10.9399995804,-22.1000003815,4.6100001335,0.0612893961,0.0037111747,157.4171295166,0.9399947524,0.0
93807,0.0895000026,0.0404400006,10.6599998474,-21.3500003815,4.0700001717,0.2464238852,0.0031520906,143.455581665,0.990201354,0.0
97915,0.0274,0.0752200037,10.9300003052,-21.7700004578,4.0999999046,0.1054967791,0.0081583178,213.6005096436,2.3699054718,0.5
98880,0.2275999933,0.0852599964,11.1999998093,-22.6299991608,4.7699999809,0.0893905386,0.004299955,224.2881317139,1.5080982447,0.0
106549,0.0423000008,0.0318600014,10.2700004578,-20.9799995422,3.1400001049,0.2227084637,0.0062527913,72.6503601074,0.8689262867,0.5
136605,0.110299997,0.1036100015,11.0200004578,-22.0799999237,1.8600000143,0.0810522437,0.0094915377,237.0084686279,2.6172664165,0.0
136842,0.1897999942,0.02709,10.8000001907,-21.5900001526,6.0799999237,0.0861150846,0.0027574366,173.2145996094,1.0790640116,0.0
136871,0.2619999945,0.0263800006,9.7299995422,-19.0,1.8700000048,0.1924432963,0.0153100286,91.2634887695,1.6830699444,0.5
137037,0.2179999948,0.0923099965,11.2399997711,-22.6200008392,4.8099999428,0.0896472186,0.0066117491,290.6467285156,2.649695158,0.5
143291,0.2274000049,0.044879999,10.1700000763,-20.25,3.9600000381,0.090418525,0.0101390406,126.8328781128,1.5067801476,0.0
143735,0.1248999983,0.0811500028,10.9499998093,-22.0400009155,2.7300000191,0.3518584073,0.0087317657,157.1748352051,1.4614800215,0.5
177969,0.2087000012,0.0759000033,11.029999733,-22.0799999237,4.0100002289,0.0771197155,0.0065057729,234.8963775635,1.9847044945,0.0
184042,0.0962999985,0.0768399984,11.3800001144,-22.8299999237,6.0500001907,0.07207717,0.0030374527,285.8869934082,1.6909072399,0.0
184046,0.1316000074,0.0789899975,10.9600000381,-21.9099998474,2.8699998856,0.0566535071,0.0050841202,257.0724487305,2.3695449829,0.0
184648,0.2240000069,0.0187500007,10.6000003815,-21.0499992371,5.6399998665,0.2714776099,0.0022241799,160.2250671387,0.6616131067,0.0
185365,0.1623000056,0.0522399992,10.3900003433,-20.75,1.7899999619,0.2184432,0.0090620024,100.2736587524,1.1340759993,0.5
185567,0.3815999925,0.0823699981,10.8999996185,-21.8600006104,3.5799999237,0.1413204521,0.0063535864,216.8021087646,1.6712480783,0.5
185914,0.1589999944,0.1113099977,11.1599998474,-22.5900001526,4.9600000381,0.4781079292,0.0107248519,197.6908111572,2.9616360664,0.5
202480,0.3106000125,0.0520199984,10.5600004196,-21.0300006866,4.2399997711,0.1976649463,0.0078260442,194.5334625244,1.7761093378,0.5
203833,0.1670999974,0.0529000014,10.8999996185,-21.7600002289,3.5499999523,0.0859983563,0.0043882434,207.1190032959,1.4741863012,0.0
204832,0.0221999995,0.0552299991,10.0699996948,-20.0499992371,2.75,0.1631827503,0.0244673304,63.4116210938,1.8061139584,0.0
204877,0.0760999992,0.0541200005,10.2100000381,-20.3099994659,3.6099998951,0.1956142336,0.0268555507,78.1860656738,2.1136972904,0.0
205211,0.1968999952,0.0536100008,10.4300003052,-20.7800006866,3.75,0.1163295731,0.0150752012,130.8561096191,2.0238993168,0.5
208652,0.0048000002,0.0498199984,11.0,-21.9300003052,5.25,0.1555043906,0.0074353125,153.841796875,1.2841156721,0.0
209185,0.3321999907,0.0515800007,10.7299995422,-21.4799995422,5.6399998665,0.5766332746,0.0086744372,176.7521820068,1.7256429195,0.5
209680,0.1706999987,0.0529499985,11.1099996567,-22.1399993896,7.6700000763,0.1122967973,0.0063634822,199.6439666748,2.5319697857,0.0
210467,0.2495000064,0.0925600007,10.6300001144,-21.1299991608,1.9800000191,0.0852764994,0.0188485086,177.3372802734,2.792072773,0.0
214211,0.0401999988,0.0776500031,10.8999996185,-21.8899993896,3.5199999809,0.0814963654,0.0068344483,144.8746795654,1.5425710678,0.5
215289,0.0714000016,0.0576100014,10.8100004196,-21.6399993896,3.0499999523,0.1444551349,0.0069726855,179.2808990479,1.6384973526,0.0
216184,0.0812999979,0.0187899992,10.5100002289,-20.7999992371,5.2399997711,0.2708106041,0.0028674491,151.0646514893,0.826607883,0.0
220112,0.0417999998,0.0196800008,10.1199998856,-20.0699996948,4.5700001717,0.2470986396,0.0056437226,79.852355957,0.8813069463,0.0
220218,0.0406999998,0.0477200001,10.5,-20.9799995422,5.2600002289,0.1630717367,0.0109559912,122.5845031738,1.8023433685,0.0
220437,0.0507000014,0.0783800036,11.0900001526,-22.2600002289,4.9800000191,0.1791507751,0.0063326103,205.0075073242,2.0989634991,0.0
220465,0.293599993,0.0844599977,11.3100004196,-22.8700008392,5.8499999046,0.2149792463,0.0049746674,240.8326568604,1.8840312958,0.5
227617,0.1588000059,0.0542600006,10.5200004578,-20.9400005341,4.9699997902,0.2834570408,0.0206731036,120.0613327026,3.4975457191,0.0
228708,0.1030000001,0.0939899981,10.9899997711,-22.1100006104,3.1400001049,0.0940634683,0.0084085576,154.7885742188,2.0774142742,0.0
229164,0.1238999963,0.0495200008,10.5699996948,-21.1900005341,4.0799999237,0.243062824,0.0058372742,104.5451660156,0.9804571867,0.5
230455,0.3454999924,0.0775600001,11.0500001907,-22.0699996948,7.0999999046,0.1669487357,0.0099635515,205.0623626709,3.4321165085,0.5
230556,0.0671999976,0.0776000023,10.970000267,-21.8799991608,5.3000001907,0.138677299,0.0122926049,171.7343444824,3.4475588799,0.0
230683,0.0298999995,0.0205400009,9.9399995804,-19.5200004578,4.5700001717,0.0897675827,0.0080142105,64.0247955322,0.9119397402,0.0
230786,0.2025000006,0.0191900004,9.9300003052,-19.2700004578,2.3699998856,0.1281743795,0.0064580231,125.2005462646,1.0426608324,0.0
230787,0.1908999979,0.0208299998,9.3400001526,-18.1900005341,2.3299999237,0.1551675498,0.0234753471,64.4897994995,1.8492394686,0.0
230789,0.3084000051,0.0210999995,9.5200004578,-18.3799991608,1.1100000143,,,87.3446044922,1.4431887865,0.5
230797,0.0549000017,0.0196599998,8.9399995804,-17.0300006866,0.9499999881,,,51.0030899048,3.0124316216,0.0
238214,0.2028000057,0.0530400015,10.1300001144,-19.9500007629,1.1100000143,,,80.2725296021,1.8089330196,0.5
238325,0.3373999894,0.0540600009,10.1800003052,-20.2299995422,3.6800000668,0.5640158653,0.0173546914,97.518989563,1.5672694445,0.5
238453,0.1013000011,0.0545799993,10.6899995804,-21.3199996948,3.2899999619,0.1597768515,0.0089868167,148.139755249,1.6974111795,0.5
238458,0.0786999986,0.0775299966,11.279999733,-22.7800006866,6.6900000572,0.0943355933,0.0046272101,242.3471679688,2.0568370819,0.0
238500,0.1543000042,0.0540999994,10.1800003052,-20.1200008392,1.6200000048,0.1094838157,0.0115420846,112.9801254272,1.4800851345,0.0
238922,0.1972000003,0.0261799991,10.7399997711,-21.5200004578,6.3299999237,0.3376570046,0.0029938619,185.2448425293,1.3810325861,0.0
239292,0.4923000038,0.0482299998,10.0,-19.8899993896,1.9199999571,0.5044507384,0.0190936346,97.776222229,1.9842147827,0.5
250183,0.1163000017,0.0588399991,10.2299995422,-20.2399997711,0.8500000238,,,155.241027832,3.5771024227,0.5
250243,0.1680999994,0.0544699989,10.0699996948,-19.9300003052,2.3099999428,0.2215926647,0.0174501818,84.6705551147,1.5611205101,0.0
252057,0.2146999985,0.0327100009,9.9099998474,-19.5400009155,2.4800000191,0.1816796064,0.0092607848,91.9889755249,0.9913923144,0.5
271538,0.2246000022,0.0763399974,10.970000267,-22.0100002289,3.3800001144,0.0489175133,0.0071733659,183.9808807373,1.6784745455,0.5
272190,0.1251000017,0.0809400007,10.9600000381,-22.1299991608,3.7000000477,0.1244805604,0.0066854288,187.20652771,1.7855162621,0.0
272488,0.1975000054,0.048489999,10.3299999237,-20.5,2.0099999905,0.2453648001,0.0077375346,130.536529541,1.1725159883,0.5
272820,0.0754000023,0.0831499994,10.8199996948,-21.6100006104,3.1099998951,0.1363847703,0.0084867952,167.4475250244,1.685513854,0.0
