CATID,ellip,z_spec,Mstar,M_r,r_e,VSIGMA_RE,VSIGMA_RE_ERR,SIGMA_RE,SIGMA_RE_ERR,TYPE
272831,0.1528999954,0.0835200027,11.1700000763,-22.4899997711,3.75,0.0778324902,0.0069315964,254.3803405762,2.4078330994,0.5
272833,0.2728999853,0.082510002,10.9200000763,-21.8500003815,4.4400000572,0.1677941531,0.0115634305,161.5993804932,2.6333582401,0.5
272990,0.2542000115,0.0411799997,10.5900001526,-21.2999992371,4.1599998474,0.2847441733,0.005312196,137.3477172852,1.0435926914,0.5
273845,0.0313999988,0.0787200034,11.2399997711,-22.6200008392,5.7300000191,0.0827910379,0.0059861853,289.1235961914,2.5589177608,0.0
278840,0.2466000021,0.0417100005,10.4099998474,-20.9699993134,3.1500000954,0.343705982,0.0081173712,101.7220153809,1.2674709558,0.5
279878,0.057500001,0.0873399973,11.2600002289,-22.7000007629,4.3899998665,0.0985737145,0.0062823873,232.7110443115,1.8499159813,0.0
279905,0.340200007,0.0176800005,10.4300003052,-20.6100006104,6.1500000954,0.4923076332,0.0031335372,170.5892181396,1.2037539482,0.5
279910,0.3039999902,0.0868500024,11.0100002289,-22.2199993134,2.8800001144,0.0679989681,0.0057776445,219.487701416,1.7947191,0.5
288803,0.0878000036,0.0485199988,10.6599998474,-21.2700004578,4.1999998093,0.1079674661,0.0057282541,176.933883667,1.5295032263,0.0
289168,0.2535000145,0.0195400007,9.1000003815,-17.6200008392,2.8099999428,0.1856151819,0.0409509614,56.0819854736,2.7544016838,0.5
298590,0.1560000032,0.0336700007,10.5500001907,-20.9099998474,5.0199999809,0.1979981214,0.0046049757,136.9418029785,1.0237648487,0.0
300406,0.2163999975,0.0508500002,10.9200000763,-21.8999996185,6.25,0.1209169477,0.0056310459,204.0933227539,1.7442913055,0.5
300411,0.1636999995,0.0510899983,10.8100004196,-21.6499996185,3.2000000477,0.0534501448,0.0063261096,158.7863922119,1.4498624802,0.0
300691,0.2730999887,0.0455799997,10.3500003815,-20.5,2.3399999142,0.1122571975,0.0107072461,119.937210083,1.5843026638,0.0
301519,0.1106000021,0.1072600037,10.9499998093,-22.0799999237,2.7300000191,0.0807750598,0.011362724,218.0870361328,2.7552564144,0.0
301937,0.2975000143,0.0934799984,11.0399999619,-22.4200000763,4.9299998283,0.0882081091,0.0070889555,162.6878356934,1.9354324341,0.5
319070,0.2590999901,0.0388399996,10.6800003052,-21.4099998474,3.0599999428,0.2728847563,0.0063602086,194.4174041748,1.4645168781,0.5
319196,0.2003999949,0.0531300008,10.1700000763,-20.3799991608,2.1099998951,0.3492410779,0.0130045582,95.6409912109,1.2882628441,0.5
319231,0.1544999927,0.0258200001,10.0500001907,-20.2600002289,5.2600002289,0.5872085094,0.008941099,72.5850906372,0.9564964175,0.0
319293,0.1648000032,0.0542600006,10.2899999619,-20.3899993896,3.1700000763,0.2497641444,0.025165163,94.1956710815,2.5333666801,0.5
319395,0.1809999943,0.0541599989,10.7100000381,-21.4799995422,5.1500000954,0.1993615031,0.0124341492,105.1956863403,1.6892342567,0.5
321146,0.246299997,0.0338100009,9.6999998093,-19.2000007629,2.5599999428,0.1120103374,0.0178251658,74.8014068604,1.6027810574,0.5
323566,0.2490999997,0.0425000004,10.0100002289,-19.7199993134,1.4099999666,,,103.1668624878,1.4020617008,0.0
323593,0.2881000042,0.0688700005,11.1300001144,-22.4099998474,4.6999998093,0.2674869597,0.0053831702,251.0341339111,1.997232914,0.5
325467,0.2827000022,0.0852200016,10.9799995422,-22.0599994659,3.7000000477,0.2142317593,0.0078489836,214.3632354736,1.9383066893,0.5
345758,0.1500999928,0.0768100023,11.1999998093,-22.5,4.1900000572,0.0851231813,0.0070916018,248.3053741455,2.1768074036,0.0
345767,0.2171999961,0.077820003,11.0399999619,-22.2399997711,5.1100001335,0.1210886985,0.0092710396,251.0961914062,2.7212991714,0.5
345848,0.0766000003,0.075319998,10.9399995804,-21.7999992371,3.3399999142,0.1990258694,0.0109068835,173.3033294678,2.130685091,0.0
346623,0.2630000114,0.0709400028,10.5399999619,-20.9699993134,1.7000000477,0.1980265379,0.0147451917,172.2122802734,2.6311171055,0.5
346837,0.0035999999,0.0578599982,10.1300001144,-20.0200004578,1.1399999857,,,90.0844345093,1.967451334,0.0
346887,0.0471000001,0.0569700003,10.5500001907,-21.1200008392,2.1300001144,0.1197419614,0.0083901333,123.2977600098,1.2047331333,0.5
347471,0.2536999881,0.0550399981,10.8699998856,-21.7800006866,3.4300000668,0.2321357429,0.0047786664,196.6092529297,1.2361603975,0.5
370997,0.2732000053,0.0853800029,10.8999996185,-22.0,4.75,0.8492608666,0.0175090469,154.051574707,2.2586882114,0.5
371171,0.2284000069,0.0399000011,10.1499996185,-20.3899993896,1.5199999809,0.1533883065,0.009566552,95.2781906128,1.0886484385,0.0
371172,0.2196999937,0.0771400034,11.1599998474,-22.4400005341,4.0100002289,0.1202351302,0.0050174948,258.7940368652,1.9031916857,0.0
372123,0.0627000034,0.0711899996,11.4300003052,-22.8999996185,7.0599999428,0.1195032895,0.0049949312,268.2697143555,2.74776721,0.0
372133,0.2680999935,0.0710899979,10.5900001526,-21.0200004578,1.5199999809,0.2160636336,0.0106641455,193.2742919922,2.3248074055,0.5
372452,0.2479999959,0.0526399985,10.6499996185,-21.2199993134,3.9300000668,0.123649925,0.0061840438,133.6696166992,1.3241631985,0.5
373163,0.1463000029,0.0875900015,10.8199996948,-21.6399993896,4.3000001907,0.0832145959,0.0118346456,186.3572387695,2.7696197033,0.0
373168,0.1414999962,0.0877899975,11.1999998093,-22.5100002289,4.6500000954,0.0802246258,0.00678484,241.517364502,2.4538094997,0.0
375560,0.2451000065,0.0498499982,11.1099996567,-22.3400001526,6.1399998665,0.3438979983,0.0046233032,215.5954437256,1.27772367,0.5
375615,0.1404000074,0.0779099986,10.6999998093,-21.75,2.4400000572,0.2565012574,0.010209797,109.1832351685,1.4704447985,0.5
376703,0.1493999958,0.0520399995,10.7399997711,-21.3500003815,3.2200000286,0.0721594244,0.0071335682,193.7250061035,1.580783844,0.0
377710,0.1418000013,0.0553099997,10.029999733,-19.8400001526,1.25,,,112.2675857544,2.4619483948,0.5
380734,0.0456999987,0.0724299997,10.9600000381,-21.9699993134,3.2300000191,0.1008583233,0.0091258753,193.0433349609,2.4478387833,0.0
381219,0.3610000014,0.0497400016,10.3199996948,-20.4799995422,3.75,0.3823751211,0.0108400956,135.9769897461,1.7154656649,0.5
381229,0.183799997,0.0499899983,10.4899997711,-20.8999996185,4.3000001907,0.132367745,0.0089630596,151.8538970947,1.6839256287,0.0
382154,0.242899999,0.0568500012,10.8000001907,-21.5,3.0199999809,0.0823855847,0.0068638064,191.5354156494,1.8053430319,0.0
382505,0.1039000005,0.0560699999,10.6300001144,-21.2299995422,2.7000000477,0.2465195954,0.0086131068,121.970664978,1.2297224998,0.0
382563,0.1318999976,0.0239599999,9.8500003815,-19.6000003815,2.0799999237,0.0895971283,0.0078753326,77.5963516235,0.7082535625,0.5
386673,0.3601000011,0.0582400002,11.0600004196,-22.2399997711,4.3899998665,0.3706261218,0.0065720067,247.0635681152,2.2538454533,0.5
386722,0.3824999928,0.0513999984,10.2899999619,-20.6000003815,2.3699998856,0.1619776785,0.0209303256,103.9219055176,2.2441534996,0.5
387553,0.079400003,0.0514199995,10.8400001526,-21.6299991608,3.7000000477,0.1807198673,0.0059378785,214.7199554443,1.5351004601,0.5
388513,0.1105000004,0.0840599984,10.9300003052,-21.9300003052,3.0799999237,0.2713760734,0.0075836503,175.7896575928,1.4678705931,0.5
417440,0.0195000004,0.0506200008,11.2100000381,-22.4899997711,4.5100002289,0.1272076368,0.0034588424,205.229019165,1.3206880093,0.0
417486,0.0120000001,0.0500399992,10.0900001526,-19.8099994659,2.8699998856,0.2289280444,0.026666617,63.1101760864,2.084846735,0.5
417580,0.1996999979,0.0395999998,9.9300003052,-19.5400009155,3.0699999332,0.3932292163,0.0208600387,76.3239440918,1.7916982174,0.5
422389,0.0593999997,0.0508400016,10.4300003052,-20.6599998474,3.1099998951,0.1960446537,0.0093003009,95.6476211548,1.2326641083,0.0
422406,0.2074999958,0.0505199991,10.0500001907,-20.0300006866,1.2000000477,,,83.2005004883,1.5729342699,0.0
463148,0.1324999928,0.0537099987,10.0200004578,-20.2900009155,2.4500000477,0.3326963484,0.0320532471,74.5339355469,2.7676224709,0.5
485883,0.2779999971,0.0549100004,10.5399999619,-21.0400009155,3.4400000572,0.1384107918,0.0085530896,185.9225311279,1.5705362558,0.5
485921,0.0432000011,0.0552500002,10.4799995422,-20.9899997711,2.1400001049,0.1283147037,0.0082790153,119.6625213623,1.4144316912,0.0
492411,0.0419000015,0.0556299984,10.6999998093,-21.3700008392,1.8799999952,0.1098000035,0.0085141268,123.9730758667,1.0368945599,0.0
492486,0.0883999988,0.0554100014,10.1199998856,-19.9500007629,1.1000000238,,,160.1258087158,2.3760962486,0.0
492690,0.2410999984,0.0302200001,10.2299995422,-20.4400005341,2.0199999809,0.1026985273,0.0054766652,125.1198959351,0.9040212035,0.5
492941,0.1773000062,0.0557399988,10.3500003815,-20.6000003815,3.4500000477,0.2642186582,0.0147581948,120.1988830566,2.1590371132,0.0
493028,0.1289999932,0.0503100008,10.720000267,-21.5,5.3699998856,0.1700854152,0.0066389139,133.3571929932,1.3106126785,0.5
497035,0.3693999946,0.0768399984,11.1999998093,-22.5499992371,4.4299998283,0.5488328934,0.0062243883,226.3887023926,1.4574811459,0.5
504879,0.0555999987,0.05418,10.4300003052,-20.8600006104,1.8099999428,0.154264167,0.0064921016,127.6147232056,1.1364260912,0.5
505765,0.1903000027,0.0804499984,10.9099998474,-21.9599990845,2.0499999523,0.2850548625,0.0072626546,183.4499511719,1.5395791531,0.0
506119,0.1856999993,0.0836199969,11.0699996948,-22.2399997711,3.7400000095,0.1093136221,0.0074058063,224.2990112305,2.3306264877,0.0
507721,0.0441000015,0.0772200003,11.3900003433,-23.0699996948,5.0399999619,0.1672291458,0.004264785,196.9945831299,1.615884304,0.0
508180,0.2984000146,0.0555399992,11.0600004196,-22.2099990845,5.4200000763,0.2165078223,0.0060271556,210.2044830322,1.6458117962,0.5
508268,0.3404000103,0.0548399985,10.25,-20.5400009155,7.5799999237,0.2324965,0.0176558103,111.2029647827,3.537681818,0.5
508593,0.0909999982,0.0564699993,10.5799999237,-21.1900005341,4.0900001526,0.1896271855,0.0108144507,135.4603424072,1.8523445129,0.5
508632,0.208100006,0.0567199998,10.5600004196,-21.2099990845,4.4099998474,0.212226212,0.0085947523,80.5314025879,1.074332118,0.5
508751,0.2655999959,0.0522699989,10.2299995422,-20.3500003815,1.4299999475,,,109.6375808716,1.7946584225,0.5
509075,0.1136000007,0.0504099987,10.5200004578,-20.9500007629,4.1900000572,0.2533271015,0.0081363181,131.7769317627,1.4296042919,0.0
517205,0.2140000015,0.0765099972,11.2399997711,-22.6399993896,6.7600002289,0.0906900465,0.0063636848,244.9363708496,2.7031414509,0.0
517278,0.4133999944,0.0281300005,11.0600004196,-22.0300006866,5.3099999428,0.3256635368,0.0025847263,247.6589050293,1.1225458384,0.5
518829,0.3977000117,0.0384300016,9.9300003052,-19.5599994659,1.8799999952,0.2718379498,0.0141207036,99.4152832031,1.2936141491,0.5
519141,0.164199993,0.0859099999,10.9200000763,-22.0499992371,2.7899999619,0.2148241103,0.0072898651,162.7945556641,1.3534559011,0.5
521823,0.0557999983,0.0783400014,10.9399995804,-21.8899993896,3.2100000381,0.09386044,0.0115285255,163.5314178467,2.1315164566,0.0
534760,0.1794999987,0.0525600016,10.720000267,-21.4099998474,5.0700001717,0.3815544844,0.0063287774,146.5548400879,1.2773239613,0.0
536454,0.1775999963,0.0598899983,11.0799999237,-22.3199996948,6.6900000572,0.1150824204,0.0038510999,249.1312561035,2.4169406891,0.0
536963,0.3172999918,0.0829299986,10.9200000763,-21.7800006866,2.5699999332,0.3221762776,0.008035169,220.2948150635,1.984672904,0.5
543489,0.076700002,0.0531199984,10.9300003052,-21.9799995422,5.2100000381,0.1078929976,0.0068576154,153.2646179199,1.3987966776,0.0
543531,0.2558000088,0.0526000001,10.4099998474,-20.7099990845,2.8800001144,0.1312626898,0.0100575881,142.3636474609,1.7979581356,0.5
543553,0.2561999857,0.054779999,10.3500003815,-20.5200004578,3.4900000095,0.3407820165,0.0139857307,99.3006210327,1.6275744438,0.5
548835,0.1825000048,0.0788500011,10.8100004196,-21.6299991608,3.4100000858,0.0681490451,0.0089401808,199.4700164795,1.9503275156,0.5
549070,0.1165999994,0.052170001,10.0699996948,-19.8299999237,0.9900000095,,,128.6237487793,2.2987661362,0.5
549296,0.0800999999,0.052170001,10.9499998093,-21.8999996185,5.0,0.0906665772,0.005313037,183.1146697998,1.3320322037,0.0
551505,0.34830001,0.0562699996,11.3400001526,-22.7299995422,7.5100002289,0.3558344245,0.0047776699,279.4266357422,2.2859477997,0.5
551619,0.0688000023,0.0562699996,10.1899995804,-20.0900001526,1.1499999762,,,135.5598144531,2.1185891628,0.0
559250,0.0917999968,0.0921700001,10.9600000381,-21.9799995422,4.3899998665,0.271643728,0.0161594767,151.4589996338,3.9630322456,0.5
559490,0.0758000016,0.0474399999,10.2899999619,-20.4799995422,2.7000000477,0.1116976887,0.011466912,87.7710647583,1.355384469,0.0
560982,0.252700001,0.0505300015,10.3100004196,-20.5,1.4500000477,,,176.5602111816,1.7383131981,0.5
570203,0.1748999953,0.0426100008,10.779999733,-21.5599994659,5.3200001717,0.1171042174,0.0051209256,209.6997833252,1.6880084276,0.5
574423,0.2612999976,0.0535999984,10.7399997711,-21.4099998474,4.3800001144,0.2041345835,0.0062859599,174.9735107422,1.4481098652,0.5
575339,0.0140000004,0.0575900003,10.4099998474,-20.7399997711,1.6599999666,0.0521309823,0.0122442786,85.8895950317,1.4190829992,0.0
583723,0.1143999994,0.0932400003,11.1999998093,-22.5900001526,7.0999999046,0.1175869927,0.0095252069,234.5438842773,4.7173318863,0.0
585196,0.2273000032,0.0923200026,10.5500001907,-21.0200004578,1.9800000191,0.1428385824,0.0175925512,139.7058258057,2.4827122688,0.5
585215,0.1342000067,0.0927800015,11.029999733,-22.1000003815,3.0999999046,0.0814333856,0.0079223085,214.4275665283,2.1315670013,0.0
594946,0.2761999965,0.0439000018,9.8800001144,-19.3400001526,2.5299999714,0.4233563542,0.0373350978,71.9592895508,2.8807661533,0.5
599834,0.0703999996,0.052099999,11.2100000381,-22.6299991608,5.9600000381,0.072152622,0.0047588879,223.4321899414,1.4407627583,0.0
599838,0.1477999985,0.0409100018,11.1499996185,-22.4500007629,5.6300001144,0.0437468924,0.0027609149,200.9032440186,0.7599849701,0.0
600743,0.3014000058,0.0696500018,10.9600000381,-21.9799995422,3.2000000477,0.127350837,0.005407589,204.8700714111,1.603884697,0.5
600882,0.3612999916,0.0541899987,10.279999733,-20.3899993896,1.3999999762,,,124.8530731201,1.6039514542,0.5
600973,0.4341000021,0.0540300012,10.3800001144,-20.8299999237,2.0999999046,0.0976651758,0.0088035958,138.9214172363,1.4082698822,0.5
601283,0.2446999997,0.0563100018,10.1700000763,-20.2199993134,5.4200000763,0.1755022109,0.0225707367,146.0278625488,4.1600832939,0.0
618151,0.066200003,0.0503300019,10.5200004578,-20.9300003052,2.2599999905,0.1644168198,0.0072611002,148.3534393311,1.2675493956,0.0
618912,0.2709000111,0.055780001,10.3400001526,-20.4300003052,2.4900000095,0.2066264004,0.0121301459,123.1965179443,1.5579314232,0.5
618929,0.0038999999,0.0557599999,11.3299999237,-22.8099994659,4.3499999046,0.1246000901,0.0031315647,303.8958435059,1.9043943882,0.0
618930,0.3010999858,0.0556299984,10.4899997711,-20.75,1.3300000429,,,193.0397796631,2.4776139259,0.5
618931,0.1828999966,0.0537599996,10.1800003052,-20.0599994659,1.3500000238,,,99.3835678101,2.6987259388,0.0
618937,0.1978999972,0.055470001,10.2899999619,-20.4400005341,2.7400000095,0.2482287735,0.0137168681,115.3521575928,1.8226021528,0.5
618942,0.139200002,0.055780001,10.5600004196,-21.0400009155,3.5799999237,0.3017855585,0.0099796541,118.5054626465,1.4759191275,0.0
618947,0.2436999977,0.0559200011,10.5900001526,-21.0400009155,2.2899999619,0.1985328496,0.0083103981,154.5574798584,1.45969069,0.5
619258,0.0775000006,0.0571100004,10.0699996948,-19.8999996185,1.6100000143,0.0859192684,0.0122876232,154.2944488525,2.1495027542,0.0
622350,0.0825000033,0.0873299986,11.1000003815,-22.2900009155,4.8899998665,0.1371302605,0.0109525602,204.2010955811,2.767676115,0.0
623017,0.0800999999,0.0699599981,10.8500003815,-21.7099990845,4.6500000954,0.3710981607,0.0108351661,164.3748626709,2.5956158638,0.5
663440,0.1308999956,0.0230700001,9.9499998093,-19.7900009155,2.3599998951,0.0851211697,0.0078397924,78.8839645386,0.9526663423,0.5
